Part Name,Color,Quantity,Part ID,Color Code
"Plate  1 x  2 with Ball Joint-8 on Side","Dark Bluish Grey",2,14417.dat,72
"Plate  1 x  2 with Handles on Opposite Ends","Black",1,18649.dat,0
"Plate  2 x  2 Round with  1 Centre Stud","Black",2,18674.dat,0
"Plate  2 x  2 Round with  1 Centre Stud","Dark Bluish Grey",1,18674.dat,72
"Plate  1 x  2 with Offset Peghole on Underside","Black",1,18677.dat,0
"Plate  1 x  2 with Offset Peghole on Underside","White",2,18677.dat,15
"Plate  1 x  2 with Offset Peghole on Underside","Light Bluish Grey",6,18677.dat,71
"Tile  2 x  2 Corner","White",2,14719.dat,15
"Slope Brick 45  1 x  2 Triple with Bottom Stud Holder","White",2,15571.dat,15
"Slope Brick Curved  2 x  1 Inverted","White",10,24201.dat,15
"Slope Brick Curved  2 x  1 Inverted","Light Bluish Grey",2,24201.dat,71
"Tile  1 x  1 with Rounded End","Black",6,24246.dat,0
"Tile  1 x  1 with Rounded End","White",2,24246.dat,15
"Slope Brick Curved  3 x  2","Black",2,24309.dat,0
"Slope Brick Curved  3 x  2","White",2,24309.dat,15
"Slope Brick Curved  3 x  2","Dark Bluish Grey",1,24309.dat,72
"Plate  1 x  1 Round with Horizontal Handle on Side","Black",6,26047.dat,0
"Plate  1 x  1 Round with Horizontal Handle on Side","Light Bluish Grey",1,26047.dat,71
"Tile  2 x  3","Black",4,26603.dat,0
"Tile  2 x  3","White",8,26603.dat,15
"Bar  1.5L with Clip without Hole in Shaft","Black",1,48729a.dat,0
"Bar  1.5L with Clip with Truncated Sides and Hole in Shaft","Black",8,48729b.dat,0
"Plate  1 x  2 with Socket Joint-8 with Friction Centre","Light Bluish Grey",6,14704.dat,71
"Slope Plate 45  2 x  1","White",6,15672.dat,15
"Wing  2 x  2 Left","White",2,24299.dat,15
"Wing  2 x  2 Right","White",2,24307.dat,15
"Tile  2 x  2 Corner without Corner","White",4,27263.dat,15
"Slope Brick Curved  2 x  1 with Cutout Right","White",3,29119.dat,15
"Slope Brick Curved  2 x  1 with Cutout Left","White",3,29120.dat,15
"Slope Brick Curved  2 x  2 Inverted","Black",11,32803.dat,0
"Slope Brick Curved  2 x  2 Inverted","White",26,32803.dat,15
"Slope Brick Curved  2 x  2 Inverted","Dark Bluish Grey",3,32803.dat,72
"Tile  2 x  2 with Studs on Edge","Black",1,33909.dat,0
"Slope Brick 33  3 x  1 Inverted with Notch and Thick Front","White",8,4287.dat,15
"Tile  2 x  2 Triangular","Black",12,35787.dat,0
"Tile  2 x  2 Triangular","White",4,35787.dat,15
"Slope Brick 45  2 x  1 Inverted with Inner Stopper Ring","Black",5,3665.dat,0
"Slope Brick 45  2 x  1 Inverted with Inner Stopper Ring","White",2,3665.dat,15
"Bracket  1 x  1 -  1 x  1 Down","Black",10,36841.dat,0
"Hinge Plate  1 x  2 Locking with Dual Finger on End Vertical with Groove on Short Side","Black",4,44302a.dat,0
"Hinge Plate  1 x  2 Locking with Dual Finger on End Vertical with Groove on Short Side","Light Bluish Grey",4,44302a.dat,71
"Bar  2L with Thick Stop and Pin Holes","Dark Bluish Grey",1,78258.dat,72
"Technic Brick  1 x  2 with Plate  1 x  2","Light Bluish Grey",3,73109.dat,71
"Slope Brick 45  2 x  1 with Cutout and without Stud","Black",32,28192.dat,0
"Slope Brick 45  2 x  1 with Cutout and without Stud","White",18,28192.dat,15
"Slope Brick 45  2 x  1 with Cutout and without Stud","Light Bluish Grey",4,28192.dat,71
"Hinge Plate  1 x  2 Locking with Groove with Single Finger On Side Vertical","Black",2,44567a.dat,0
"Brick  2 x  2 with Ball Socket Type 3 and Axlehole","Black",6,92013.dat,0
"Brick  2 x  2 with Ball Socket Type 3 and Axlehole","Dark Bluish Grey",1,92013.dat,72
"Hinge Plate  1 x  2 Locking with Groove with Single Finger on End Vertical","Black",8,44301a.dat,0
